Name;Type;IsLazyActive;Hostname;Dimension;Runtime [s];IsOptimal;Objective;UsedHeuristicValue;DecisionVariables;TotalConstraints;AdditionalConstraints;Iterations;TruckSpeed;DroneSpeed;DroneFleetSize;DronesDeliveryPossibleAndInFlightRange;DroneFlightRangePercentage
parano40;PDSTSP;true;wr16;40;0,146059473;true;96;-1;829;61;16;1;40;10;4;2;0,1
parano40;PDSTSP;true;wr16;40;0,104066518;true;93;-1;837;63;18;1;40;10;4;4;0,2
parano40;PDSTSP;true;wr16;40;0,384682487;true;81;-1;881;72;27;1;40;10;4;15;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,068342082;true;677;-1;139;23;5;1;10;10;1;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,080092015;true;649;-1;141;24;6;1;10;10;1;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,18926839;true;526;-1;149;66;48;1;10;10;1;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,005899407;true;677;-1;141;23;4;1;10;10;2;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,063394791;true;649;-1;145;24;5;1;10;10;2;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,253270733;true;483;-1;161;141;122;1;10;10;2;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,010262563;true;677;-1;145;26;5;1;10;10;4;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,082061469;true;649;-1;153;25;4;1;10;10;4;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,255303248;true;495;-1;185;138;117;1;10;10;4;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,049863491;true;677;-1;139;23;5;1;10;20;1;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,05935123;true;649;-1;141;24;6;1;10;20;1;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,253844034;true;486;-1;149;131;113;1;10;20;1;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,009453119;true;677;-1;141;23;4;1;10;20;2;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,06314834;true;649;-1;145;24;5;1;10;20;2;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,240371914;true;495;-1;161;138;119;1;10;20;2;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,010122682;true;677;-1;145;26;5;1;10;20;4;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,079584908;true;649;-1;153;25;4;1;10;20;4;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,152693493;true;469;-1;185;91;70;1;10;20;4;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,074706502;true;677;-1;139;23;5;1;10;40;1;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,078219213;true;649;-1;141;24;6;1;10;40;1;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,123731957;true;468;-1;149;90;72;1;10;40;1;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,007942871;true;677;-1;141;23;4;1;10;40;2;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,066303268;true;649;-1;145;24;5;1;10;40;2;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,228990071;true;469;-1;161;102;83;1;10;40;2;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,010597857;true;677;-1;145;26;5;1;10;40;4;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,102726908;true;649;-1;153;25;4;1;10;40;4;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,254187878;true;495;-1;185;138;117;1;10;40;4;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,0104218;true;339;-1;139;23;5;1;20;10;1;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,064947702;true;325;-1;141;24;6;1;20;10;1;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,102924588;true;279;-1;149;31;13;1;20;10;1;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,008488578;true;339;-1;141;23;4;1;20;10;2;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,064870292;true;325;-1;145;24;5;1;20;10;2;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,256201346;true;264;-1;161;59;40;1;20;10;2;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,008071898;true;339;-1;145;26;5;1;20;10;4;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,155278259;true;325;-1;153;25;4;1;20;10;4;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,417667286;true;249;-1;185;146;125;1;20;10;4;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,005832402;true;170;-1;139;23;5;1;40;10;1;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,015940402;true;163;-1;141;25;7;1;40;10;1;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,169065958;true;163;-1;149;41;23;1;40;10;1;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,005160612;true;170;-1;141;23;4;1;40;10;2;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,0580141;true;163;-1;145;24;5;1;40;10;2;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,268664085;true;150;-1;161;67;48;1;40;10;2;12;0,4
ulysses16.tsp;PDSTSP;true;wr16;16;0,011442692;true;170;-1;145;27;6;1;40;10;4;2;0,1
ulysses16.tsp;PDSTSP;true;wr16;16;0,01488813;true;163;-1;153;25;4;1;40;10;4;4;0,2
ulysses16.tsp;PDSTSP;true;wr16;16;0,257008582;true;133;-1;185;47;26;1;40;10;4;12;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,092614088;true;687;-1;257;34;10;1;10;10;1;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,10638696;true;653;-1;261;38;14;1;10;10;1;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,288532605;true;552;-1;272;129;105;1;10;10;1;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,104029106;true;687;-1;260;38;13;1;10;10;2;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,140132109;true;653;-1;268;40;15;1;10;10;2;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,736802251;true;488;-1;290;218;193;1;10;10;2;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,10291495;true;687;-1;266;39;12;1;10;10;4;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,167235337;true;653;-1;282;45;18;1;10;10;4;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,255312841;true;461;-1;326;136;109;1;10;10;4;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,071986324;true;687;-1;257;34;10;1;10;20;1;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,113540938;true;653;-1;261;43;19;1;10;20;1;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,1653386;true;473;-1;272;56;32;1;10;20;1;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,103904246;true;687;-1;260;38;13;1;10;20;2;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,193718965;true;653;-1;268;43;18;1;10;20;2;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,434235273;true;469;-1;290;335;310;1;10;20;2;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,067339127;true;687;-1;266;39;12;1;10;20;4;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,113892764;true;653;-1;282;40;13;1;10;20;4;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,459416823;true;469;-1;326;398;371;1;10;20;4;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,077361226;true;687;-1;257;34;10;1;10;40;1;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,084936263;true;653;-1;261;43;19;1;10;40;1;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,308768478;true;470;-1;272;270;246;1;10;40;1;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,113331769;true;687;-1;260;38;13;1;10;40;2;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,182332744;true;653;-1;268;43;18;1;10;40;2;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,329296192;true;470;-1;290;284;259;1;10;40;2;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,096505196;true;687;-1;266;39;12;1;10;40;4;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,085772933;true;653;-1;282;40;13;1;10;40;4;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,296367307;true;468;-1;326;194;167;1;10;40;4;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,086489705;true;344;-1;257;33;9;1;20;10;1;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,082909306;true;327;-1;261;37;13;1;20;10;1;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,289023158;true;310;-1;272;101;77;1;20;10;1;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,076802044;true;344;-1;260;38;13;1;20;10;2;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,14732963;true;327;-1;268;38;13;1;20;10;2;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,624420332;true;276;-1;290;93;68;1;20;10;2;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,071772955;true;344;-1;266;39;12;1;20;10;4;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,115003673;true;327;-1;282;43;16;1;20;10;4;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,916472018;true;241;-1;326;164;137;1;20;10;4;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,086638349;true;172;-1;257;34;10;1;40;10;1;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,164660385;true;167;-1;261;37;13;1;40;10;1;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,292390396;true;167;-1;272;57;33;1;40;10;1;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,135711728;true;172;-1;260;37;12;1;40;10;2;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,117422608;true;164;-1;268;40;15;1;40;10;2;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;1,070755175;true;159;-1;290;116;91;1;40;10;2;18;0,4
ulysses22.tsp;PDSTSP;true;wr16;22;0,082571982;true;172;-1;266;38;11;1;40;10;4;3;0,1
ulysses22.tsp;PDSTSP;true;wr16;22;0,119833297;true;164;-1;282;42;15;1;40;10;4;7;0,2
ulysses22.tsp;PDSTSP;true;wr16;22;0,804922104;true;139;-1;326;67;40;1;40;10;4;18;0,4
wi29;PDSTSP;true;wr16;29;0,162457223;true;2761;-1;437;46;15;1;10;10;1;1;0,1
wi29;PDSTSP;true;wr16;29;0,119929154;true;2756;-1;438;54;23;1;10;10;1;2;0,2
wi29;PDSTSP;true;wr16;29;0,213040861;true;2558;-1;443;93;62;1;10;10;1;7;0,4
wi29;PDSTSP;true;wr16;29;0,101996624;true;2761;-1;438;50;18;1;10;10;2;1;0,1
wi29;PDSTSP;true;wr16;29;0,10655072;true;2756;-1;440;51;19;1;10;10;2;2;0,2
wi29;PDSTSP;true;wr16;29;0,225437267;true;2547;-1;450;84;52;1;10;10;2;7;0,4
wi29;PDSTSP;true;wr16;29;0,082261451;true;2761;-1;440;57;23;1;10;10;4;1;0,1
wi29;PDSTSP;true;wr16;29;0,092310745;true;2756;-1;444;51;17;1;10;10;4;2;0,2
wi29;PDSTSP;true;wr16;29;0,351818365;true;2547;-1;464;96;62;1;10;10;4;7;0,4
wi29;PDSTSP;true;wr16;29;0,108197988;true;2761;-1;437;46;15;1;10;20;1;1;0,1
wi29;PDSTSP;true;wr16;29;0,152923131;true;2756;-1;438;54;23;1;10;20;1;2;0,2
wi29;PDSTSP;true;wr16;29;0,376786922;true;2547;-1;443;88;57;1;10;20;1;7;0,4
wi29;PDSTSP;true;wr16;29;0,071455866;true;2761;-1;438;50;18;1;10;20;2;1;0,1
wi29;PDSTSP;true;wr16;29;0,073831418;true;2756;-1;440;51;19;1;10;20;2;2;0,2
wi29;PDSTSP;true;wr16;29;0,247921736;true;2547;-1;450;89;57;1;10;20;2;7;0,4
wi29;PDSTSP;true;wr16;29;0,07614982;true;2761;-1;440;57;23;1;10;20;4;1;0,1
wi29;PDSTSP;true;wr16;29;0,082246409;true;2756;-1;444;51;17;1;10;20;4;2;0,2
wi29;PDSTSP;true;wr16;29;0,549356477;true;2547;-1;464;91;57;1;10;20;4;7;0,4
wi29;PDSTSP;true;wr16;29;0,139150228;true;2761;-1;437;46;15;1;10;40;1;1;0,1
wi29;PDSTSP;true;wr16;29;0,074663289;true;2756;-1;438;54;23;1;10;40;1;2;0,2
wi29;PDSTSP;true;wr16;29;0,248628737;true;2501;-1;443;85;54;1;10;40;1;7;0,4
wi29;PDSTSP;true;wr16;29;0,085424741;true;2761;-1;438;50;18;1;10;40;2;1;0,1
wi29;PDSTSP;true;wr16;29;0,138526904;true;2756;-1;440;51;19;1;10;40;2;2;0,2
wi29;PDSTSP;true;wr16;29;0,336811448;true;2547;-1;450;88;56;1;10;40;2;7;0,4
wi29;PDSTSP;true;wr16;29;0,080155683;true;2761;-1;440;57;23;1;10;40;4;1;0,1
wi29;PDSTSP;true;wr16;29;0,116303167;true;2756;-1;444;51;17;1;10;40;4;2;0,2
wi29;PDSTSP;true;wr16;29;0,279773393;true;2547;-1;464;88;54;1;10;40;4;7;0,4
wi29;PDSTSP;true;wr16;29;0,082972488;true;1381;-1;437;49;18;1;20;10;1;1;0,1
wi29;PDSTSP;true;wr16;29;0,106473891;true;1378;-1;438;58;27;1;20;10;1;2;0,2
wi29;PDSTSP;true;wr16;29;0,241176463;true;1304;-1;443;84;53;1;20;10;1;7;0,4
wi29;PDSTSP;true;wr16;29;0,063897365;true;1381;-1;438;50;18;1;20;10;2;1;0,1
wi29;PDSTSP;true;wr16;29;0,121419783;true;1378;-1;440;56;24;1;20;10;2;2;0,2
wi29;PDSTSP;true;wr16;29;0,39990528;true;1279;-1;450;109;77;1;20;10;2;7;0,4
wi29;PDSTSP;true;wr16;29;0,070557942;true;1381;-1;440;53;19;1;20;10;4;1;0,1
wi29;PDSTSP;true;wr16;29;0,128576477;true;1378;-1;444;60;26;1;20;10;4;2;0,2
wi29;PDSTSP;true;wr16;29;0,468458658;true;1274;-1;464;89;55;1;20;10;4;7;0,4
wi29;PDSTSP;true;wr16;29;0,082227937;true;691;-1;437;49;18;1;40;10;1;1;0,1
wi29;PDSTSP;true;wr16;29;0,09438376;true;689;-1;438;50;19;1;40;10;1;2;0,2
wi29;PDSTSP;true;wr16;29;0,26104783;true;661;-1;443;66;35;1;40;10;1;7;0,4
wi29;PDSTSP;true;wr16;29;0,085012787;true;691;-1;438;51;19;1;40;10;2;1;0,1
wi29;PDSTSP;true;wr16;29;0,123089359;true;689;-1;440;51;19;1;40;10;2;2;0,2
wi29;PDSTSP;true;wr16;29;0,238369261;true;659;-1;450;76;44;1;40;10;2;7;0,4
wi29;PDSTSP;true;wr16;29;0,071975605;true;691;-1;440;53;19;1;40;10;4;1;0,1
wi29;PDSTSP;true;wr16;29;0,113792012;true;689;-1;444;60;26;1;40;10;4;2;0,2
wi29;PDSTSP;true;wr16;29;0,301125401;true;653;-1;464;98;64;1;40;10;4;7;0,4
